address,bookinglink,lat,lon,phonenumber,notes
"5933 W. Century Blvd. Los Angeles, CA 90045",https://www.marriott.com/en-us/hotels/laxax-residence-inn-los-angeles-lax-century-boulevard/overview/,(310) 568-7700,34.04805,-118.25419,Call the front desk directly at [phone] to inquire about availability of displacement rates,
"120 Colorado Ave, Santa Monica, CA",https://www.thepiersidehotel.com/offers/stay-safe-la/,(310) 451-0676,31.472393,-92.49207,https://www.thepiersidehotel.com/offers/stay-safe-la/,
"6500 Selma Avenue, Los Angeles 90028",Call hotel directly,(323) 785-6600,9.549651,-83.718357,Call the hotel [phone],
"649 S. Olive St, Los Angeles (DTLA)",https://hotelperla.com/offers/stay-safe-la/,,31.472393,-92.49207,https://hotelperla.com/offers/stay-safe-la/,
1541 Wilcox Ave LA 90028,Call hotel directly or walk in,(323) 465-1234,20.232932,84.525938,Please call and mention you are an evacuee for reduced rates.,
"1160 North Vermont Avenue, Hollywood, CA 90029",https://app.mews.com/distributor/2dfc5378-d9c9-4194-8a2e-b234016a2af1,(323) 746-0444,34.697946,32.948573,www.TheHollywoodHotel.com - Already Discounted on Booking Engine,
6516 Selma Ave LA 90028,Call hotel directly,(323) 987-6516,9.549651,-83.718357,Please call and mention you are an evacuee for reduced rates.,
"506 South Grand Ave, Los Angeles, CA 90071",https://www.millenniumhotels.com/en/los-angeles/millennium-biltmore-hotel-los-angeles/,(213) 624-1011,34.04805,-118.25419,(213) 624-1011,
2005 N. Highland Ave Los Angeles CA 90068,https://www.hilton.com/en/hotels/laxhogi-hilton-garden-inn-los-angeles-hollywood/,(323) 876-8600,34.04805,-118.25419,Please send any requests to the Sales Manager Monica Martinez at [email] and/or Director of Sales Bryan Barrera at [email],
"251 South Olive Street, Los Angeles",https://www.omnihotels.com/hotels/los-angeles-california-plaza/property-details,(213) 617-3300,34.005991,-118.157952,Local Neighbor Rate online corporate code: 45271246919,
2005 N. Highland Ave Los Angeles CA 90068,https://www.hilton.com/en/hotels/laxhogi-hilton-garden-inn-los-angeles-hollywood/,(323) 762-1052,34.04805,-118.25419,Please call/text/email to Sales Manager - Monica Martinez at Office: [phone] ; Cell [phone] ; email: [email] and/or Director of Sales Bryan Barrera at office: [phone] ; cell [phone] ; email: [email],
1177 South Beverly Dr,www.marriott.com/laxtw,(310) 228-4100,60.982944,25.658726,,
"6161 W Century Blvd Los Angeles, CA 90045",https://www.marriott.com/en-us/hotels/laxcy-courtyard-los-angeles-lax-century-boulevard/overview/,(310) 649-1400 ext 0,34.04805,-118.25419,Call hotel or book online,
"6151 Century Blvd Los Angeles, CA 90045",https://www.hilton.com/en/hotels/laxcaqq-h-hotel-los-angeles/,(310) 215-3000,33.892317,-118.365003,,
5525 Sepulveda Blvd,https://www.bestwestern.com/en_US/book/hotels-in-sherman-oaks/best-western-plus-carriage-inn/propertyCode.05595.html,(818) 787-2300,34.150925,-118.44871,https://www.bestwestern.com/en_US/book/hotels-in-sherman-oaks/best-western-plus-carriage-inn/propertyCode.05595.html,
5711 W. Century Blvd,https://www.hilton.com/en/hotels/laxahhh-hilton-los-angeles-airport/rooms/,(310) 410-4000,34.04805,-118.25419,,
"6225 W Century Blvd. Los Angeles, CA 90045",https://www.hyatt.com/hyatt-regency/en-US/laxla-hyatt-regency-los-angeles-international-airport,(402) 593-8800,34.04805,-118.25419,,
"120 S Los Angeles, CA",https://www.hilton.com/en/hotels/laxdtdt-doubletree-los-angeles-downtown/,(213) 629-1200,34.041607,-118.255,,
9750 Airport Blvd Los Angeles CA 90045,https://www.marriott.com/en-us/hotels/laxfp-four-points-los-angeles-international-airport/overview/,(310) 645-4600,34.04805,-118.25419,code is G11 (Good neighbor rate),
"10730 Ventura BLVD Studio City, CA 91604",https://www.choicehotels.com/california/studio-city/ascend-hotels/cac78,(818) 623-9100,34.143646,-118.39292,Please call and mention you are an evacuee for reduced rates.,
"28190 Jefferson Ave, Temecula CA 92590",Call to book,(951) 506-2331,53.691405,-0.868099,951-506-2331,
"27338 Jefferson Ave, Temecula CA 92590",Must call to book,(951) 296-3788,45.446946,7.846511,20% off room rates if calling to book,
"28220 Jefferson Ave, Temecula CA 92590",Call to book - [phone],[phone],11,-11.75,"$119+ rate, call [phone]",
"1148 Crenshaw Blvd, Los Angeles CA 90019",,(323) 937-1600,47.218183,-1.551244,Please call and mention you are an evacuee for reduced rates.,
"8800 S Broadway, Los Angeles, CA 90003",,(323) 778-0266,47.218183,-1.551244,,
"2462 Clarendon Ave , Huntington Park 90255",Call - [phone],[phone],30.612492,-93.87731,Clarendon fire discount,
"4335 Rosemead Blvd, Pico Rivera, CA 90660",https://live.ipms247.com/booking/book-rooms-epichotel,(562) 842-3055,31.337402,-91.87151,"Must be book through the link provided and discount will be given at check in time. Please call [phone]. Speak to Jay for the fire discount confirmation after room is booked. Your credit card will not be charged till the time of check in, Jay will give special discount.",
"41150 Via Europa, Temecula CA 92591",Please call for discount,(951) 414.3807,10.298763,-85.838603,951.414.3807 - 50% Off all rooms,
"519 North Azusa Avenue, La Puente, CA 91744",,(626) 961-8829,47.218183,-1.551244,(626) 961-8829,
"41150 Via Europa, Temecula CA 92591",Please call for discount,(951) 414-3807,10.298763,-85.838603,951.414.3807 - 50% off all rooms,
2050 Marengo St. Los Angeles CA 90033,https://www.agahotels.com/erth-inn-los-angeles/,(323) 223-2080,33.762047,-118.263235,,
"2761 Firestone Blvd, South Gate CA 90280",Walk ins or expedia,[phone],8.26667,36.9,Phone call or walk in,
"137 E 1st Street, Azusa California 91702",,(626) 969-7957,47.218183,-1.551244,,
Temecula Valley Wine Country,Temecula Vacation Rentals,(833) 442-8268,33.493397,-117.1488,code: TEMECULA15 (15% Off),
"107 W Juniper St, Inglewood, CA 90302",,(310) 674-8821,47.218183,-1.551244,310-674-8821,
"7615 Sepulveda Blvd, Van Nuys,CA",,(818) 994-8547,47.218183,-1.551244,818-994-8547,
"10100 S Inglewood Ave, Inglewood, CA",,(310) 259-1154 text only please,47.218183,-1.551244,310-259-1154 text only,
"4335 Rosemead Blvd., Pico Rivera, CA 90660",https://live.ipms247.com/booking/book-rooms-epichotel,562-842-3055,31.337402,-91.87151,"once booked using the link, call hotel or goto hotel, you will be discounted at the time of check-in, your credit card will not be charged till you show up at Epic Hotel Pico Rivera. Ask for Jay. We have special discounts for Angelinos Displaced by Fire.",
888 Montebello Blvd. Montebello Ca 91770,Direct inquires to [email],(323) 722-8800,11.446452,-2.221086,L-INR,
"3525 Torrance Blvd, Torrance, CA 90503",(310) 540-5442,(310) 540-5442,40.710253,-82.536769,Contact AB Quintana - Text [phone] for bookings,
"404 S Figueroa St, Los Angeles CA 90071",https://www.marriott.com/laxbw,213-624-1000,57.766903,15.732015,https://www.marriott.com/event-reservations/reservation-link.mi?id=1736350533572&key=CORP&guestreslink2=true&app=resvlink,
"2130 E Maple Ave, El Segundo, CA 90245",www.marriott.com/laxae,310-322-3333,43.21682,-9.004804,please reach out to [email],
"45000 Pechanga Pkwy, Temecula CA 92592",https://www.pechanga.com/stay,1-888-732-4264,44.797207,-122.79226,Call to book 20% discount - 1-[phone],
39325 Trade Center Dr Palmdale Ca 93551,marriott.com/wjfel,(661) 224-1200,52.81609,-1.40424,"For a discount, call the hotel and mention you are an evacuee due to power outage or wildfire.",
"25135 Park Lantern / Dana Point, CA 92629",www.marriott.com/snadp,(949) 661-5000,41.137566,-112.07764,Please email [email] for a discount.,
"2045 S Harbor Blvd, Anaheim CA 92802",https://www.marriott.com/en-us/hotels/laxad-courtyard-anaheim-resort-convention-center,(714) 740-2645,33.833336,-117.91319,$119 Rate plus tax. Please mention code WFI for the discount. Rooms are available starting 01/10/2025-01/20/2025.,
900 Via Piemonte Ontario Ca 91764,https://www.marriott.com/en-us/hotels/ontel-element-ontario/overview/,(909) 360-0010,42.605227,-83.898569,Please contact sales at [email] for special rates.,
700 Queensway Drive Long Beach 90802,www.hotelmayalongbeach.com/special-offers,(800) 445-8667,-33.715496,116.215171,www.hotelmayalongbeach.com/special-offers Starting Sunday January 12,
"555 Universal Hollywood Drive, Universal City, California, 91608-1001",https://www.hilton.com/en/hotels/buruchf-hilton-los-angeles-universal-city/,(818) 506-2500,34.1375,-118.35606,"Reduced rates, please call.",
1177 South Beverly Dr,www.marriott.com/laxtw,(310) 228 4100,60.982944,25.658726,,
"6161 W Century Blvd Los Angeles, CA 90045",https://www.marriott.com/en-us/hotels/laxcy-courtyard-los-angeles-lax-century-boulevard/overview/,(310) 649-1400 ext 0,34.04805,-118.25419,,
"6151 Century Blvd Los Angeles, CA 90045",https://www.hilton.com/en/hotels/laxcaqq-h-hotel-los-angeles/,(310) 215-3000,33.892317,-118.365003,,
5525 Sepulveda Blvd,https://www.bestwestern.com/en_US/book/hotels-in-sherman-oaks/best-western-plus-carriage-inn/propertyCode.05595.html,(818) 787-2300,34.150925,-118.44871,https://www.bestwestern.com/en_US/book/hotels-in-sherman-oaks/best-western-plus-carriage-inn/propertyCode.05595.html,
5711 W. Century Blvd,https://www.hilton.com/en/hotels/laxahhh-hilton-los-angeles-airport/rooms/,(310) 410-4000,34.04805,-118.25419,,
"6225 W Century Blvd. Los Angeles, CA 90045",https://www.hyatt.com/hyatt-regency/en-US/laxla-hyatt-regency-los-angeles-international-airport,(402) 593-8800,34.04805,-118.25419,,
"120 S Los Angeles, CA",https://www.hilton.com/en/hotels/laxdtdt-doubletree-los-angeles-downtown/,(213) 629-1200,34.041607,-118.255,,
"137 E 1st Street, Azusa California 91702",,(626) 969-7957,47.218183,-1.551244,,
"666 E Foothill Blvd, Azusa CA 91702",,(626) 334-0251,47.218183,-1.551244,,
"3200 West Temple Avenue, Pomona, CA",https://www.wyndhamhotels.com/laquinta/pomona-california/la-quinta-pomona/overview,(909) 598-0073,33.677605,-116.30367,,
"4335 Rosemead Blvd., Pico Rivera, CA 90660",https://live.ipms247.com/booking/book-rooms-epichotel,(562) 842-3055,31.337402,-91.87151,"Once booked using the link, call hotel or goto hotel, you will be discounted at the time of check-in, your credit card will not be charged till you show up at Epic Hotel Pico Rivera. Ask for Jay. We have special discounts for Angelinos displaced by fire.",
"4325 Corporate Center Ave, Chino, CA 91710",Please contact Victor Lopez for reservations,(808) 359-4914,42.982517,-77.409546,,
"3990 Inland Empire Blvd, Ontario, CA 91764",Please contact Victor Lopez Email: [email] OR Mobile: [phone],Victor Lopez - [phone],30.689753,-88.042145,Please contact Victor Lopez Email: [email] OR Mobile: [phone],
"4105 E Willow St, Long Beach, CA 90815",Please contact Victor Lopez Email: [email] OR Mobile: [phone],Victor Lopez - [phone],30.689753,-88.042145,Please contact Victor Lopez Email: [email] OR Mobile: [phone],
"930 S Fifth Ave, Monrovia, CA 91016",Please contact Victor Lopez Email: [email] OR Mobile: [phone],Victor Lopez - [phone],30.689753,-88.042145,Please contact Victor Lopez Email: [email] OR Mobile: [phone],
"404 South Figueroa, Los Angeles CA 90071",https://www.marriott.com/en-us/hotels/laxbw-the-westin-bonaventure-hotel-and-suites-los-angeles/overview/,(213) 624-1000,34.04805,-118.25419,"Corporate code C7Z. 
 
 Direct booking link is https://www.marriott.com/event-reservations/reservation-link.mi?id=1736350533572&key=CORP&guestreslink2=true&app=resvlink",
"1755 N Highland Ave, Hollywood 90028",https://www.loewshotels.com/hollywood-hotel/specials/california-evacuation,(800) 235-6397,34.10161,-118.329544,https://www.loewshotels.com/hollywood-hotel/specials/california-evacuation,
"45400 Larkspur Lane, Palm Desert, CA 92260",www.marriott.com/ctdak,760-340-9001,-33.162713,-60.504672,Corporate code:     T4140,
1755 N Highland Ave; Hollywood CA 90028,https://www.loewshotels.com/hollywood-hotel,323-856-1200,44.840115,-0.570681,Just let the front desk know you are an evacuee,
"870 District Place, Chula Vista, CA 91914",,619-832-0902,47.218183,-1.551244,"25% off BAR; comp breakfast and parking; waived pet fees; please call desk and ask for ""EVACUEE RATE""",
"2101 Mandalay Beach Road, Oxnard,CA 93035",https://www.zacharidunes.com/reservations,805 984 2500 option 1,32.967293,-96.762474,,
"5711 W. Century Blvd. Los Angeles, CA 90045",https://www.hilton.com/en/hotels/laxahhh-hilton-los-angeles-airport/,310-410-4000,33.945045,-118.386079,"Please email us at [email] with the Subject: ""Fire Relief Stay Request""",
"5050 Skylab Rd Cir, Huntington Beach, CA 92647",Victor Lopez - Mobile [phone],Victor Lopez - Mobile [phone],30.715995,-88.203645,Please contact Victor Lopez Email: [email] OR Mobile: [phone],
"1700 Orange Tree Ln, Redlands, CA 92374",Victor Lopez - Mobile [phone],Victor Lopez - Mobile [phone],30.715995,-88.203645,Please contact Victor Lopez - [email] OR Mobile [phone],
"27622 Jefferson Avenue, Temecula, CA 92590",Victor Lopez - Mobile [phone],Victor Lopez - Mobile [phone],30.715995,-88.203645,Please contact Victor Lopez - Email: [email] OR Mobile: [phone],
"1400 E Tahquitz Way, Palm Springs, CA 92262",Victor Lopez - Mobile [phone],Victor Lopez - Mobile [phone],30.715995,-88.203645,Please contact Victor Lopez - Email: [email] OR Mobile: [phone],
"3265 Hamner Ave, Norco, CA 92860",Victor Lopez - Mobile [phone],Victor Lopez - Mobile [phone],30.715995,-88.203645,Please contact Victor Lopez - Email: [email] OR Mobile: [phone],
"8401 Sunset Blvd, West Hollywood, CA 90069",https://www.hyatt.com/andaz/laxss-andaz-west-hollywood,(323) 656-1234,34.090767,-118.36669,,
"2200 Empire Ave, Burbank, CA 91504",https://www.extendedstayamerica.com/hotels/ca/los-angeles/burbank-airport,818-567-0952,34.19568,-[phone],Contact AB Quintana by texting [phone] if you need more than 5 rooms. Recommend to book via link provided,
"1377 W. Glenoaks Blvd., Glendale, CA 91201",https://www.extendedstayamerica.com/hotels/ca/los-angeles/glendale,818-956-6665,34.092539,-118.258789,Contact AB Quintana if you need more than 5 rooms by texting [phone],
"1910 E. Mariposa Ave., El Segundo, CA 90245",https://www.extendedstayamerica.com/hotels/ca/los-angeles/lax-airport-el-segundo,310-607-4000,33.916441,-118.264145,Contact AB Quintana if you need more than 5 rooms by texting [phone],
"1755 North Highland Ave Hollywood, CA 90028",www.loewshotels.com/hollywood-hotel/specials/california-evacuation,Call [phone] or Text: [phone],34.10161,-[phone],"Rate: $199.00+tax
Pet friendly, we are waiving pet accommodation fees
Waived destination fees as well
Complimentary wifi
",
"101 Wilshire Blvd, Santa Monica, CA, 90401",https://www.fairmont.com/santa-monica/,310-576-7777,34.016426,-118.49516,Mention evacuation rate,
"120 Colorado Ave, Santa Monica, CA 90401",https://www.thepiersidehotel.com/offers/stay-safe-la/,(310) 451 0676,31.472393,-92.49207,https://www.thepiersidehotel.com/offers/stay-safe-la/,
1515 Ocean Ave,Hotel Deals Santa Monica CA | Shore Hotel,[phone],34.016426,-118.49516,Hotel Deals Santa Monica CA | Shore Hotel,
"1060 S Broadway, Los Angeles CA 90015",http://www.thehoxton.com/downtown-la,213-725-5900 x4,36.169212,-115.14062,"Use promo code: HERE2HELP for reduced price rooms though at least 1/16. We are dog friendly, and dogs always stay for free.",
3735 W. Imperial Hwy. Inglewood CA 90303,Please Contact Diamond Inn Suites & Spas (310)-674-1278,310-674-1278,37.99954,-87.555016,Call Hotel Directly at (310)-674-1278 mention : LA Fire Discounts,
