address,bookinglink,lat,lon,phonenumber,notes
"13407 Lakewood Blvd, Downey, CA 90242",Please Contact Property Directly,(562) -634 -7766,41.769398,-114.75331,Please call and mention : LA Fire,
"11163 South Prairie Ave, Inglewood CA 90303",Please Call Property Directly,(310) -412 -3888,53.742211,-0.348077,Mention : LA Fire,
"11711 S Western Ave, Los Angeles, CA 90047",Please Contact: 323-418-0888,323-418-0888,41.769398,-114.75331,Mention : LA Fire,
"530 Pico Blvd, Santa Monica CA 90405",https://www.hyatt.com/hyatt-centric/laxcm-hyatt-centric-delfina-santa-monica,877-504-5942,32.985611,-117.164235,877-504-5942,
"1055 Second Ave, San Diego, CA 92101",https://www.westgatehotel.com/accommodations/packages-specials/,(619) 238-1818,1.398681,34.45227,"California residents save 20% on best available rates, plus receive a $50 daily spending credit for parking, dining, spa treatments or other hotel amenities. Book using offer link and provide California ID upon check-in. Offer ends February 28, 2025. ",
"1819 Ocean Avenue, Santa Monica CA 90401",https://www.viceroyhotelsandresorts.com/santa-monica/accommodations,+1 888 392 0190,-18.917939,-48.250455,+1 888 392 0190,
"9350 Kearny Mesa Rd, San Diego, CA 92126",,916-803-1163,47.218183,-1.551244,Various of our hotels in San Diego have rooms open. Please contact Bob Patel at [phone] and mention LA Fires.,
"8555 Beverly Blvd, Los Angeles, CA 90048",,(310) 278-5444,47.218183,-1.551244,"Call and speak with front desk at [phone]. 

Email: [email]",
2300 Colorado Blvd. Los Angeles CA 90041,https://www.thehillsinneaglerockla.com/wildfire-relief-hotel.html,323-256-1199,39.588963,-81.68846,Call the hotel at [phone] and request the Los Angeles Fire - Emergency Hotel Rate,
"600 Queensway Drive, Long Beach CA 90802",www.marriott.com/lgbri,1-562-495-0700,45.100784,-73.284403,www.marriott.com/lgbri,
"1402 W. Pacific Coast Hwy, Wilmington, CA 90744",https://www.bestwestern.com/en_US/book/wilmington/hotel-rooms/best-western-los-angeles-worldport-hotel/propertyCode.05581.html,310-834-3400,34.04805,-118.25419,310-834-3400,
2888 Pacific Coast Hwy,https://wyndhamhotels.com/hotel/00710,310-325-0660,47.507699,9.287281,310-325-0660,
"5265 West Sunset Bl LA, CA 90027",,[phone],47.218183,-1.551244,[phone] hotel phone number.,
1536 North Western Ave Los Angeles CA 90027,,323-467-3131,47.218183,-1.551244,Call hotel and mention you are fleeing fires 323 4673131,
"2860 East Colorado Blvd, Pasadena, CA, US",https://www.choicehotels.com/en-in/california/pasadena/rodeway-inn-hotels/ca343,(626) 792-3700,34.145775,-118.150475,VIK0602,
"1431 West Garvey Ave N, West Covina, California 91790",https://www.wyndhamhotels.com/travelodge/west-covina-california/travelodge-inn-and-suites-west-covina/overview,626-814-1940,34.06886,-117.93824,VIK0602,
"1904 W Olympic Blvd Los Angeles, CA 90006",https://www.choicehotels.com/en-in/california/los-angeles/rodeway-inn-hotels/cab11,213-380-9393,34.04805,-118.25419,VIK0602,
"2005 Centerpark Road, Chula Vista, CA 91915",,619-216-1000,47.218183,-1.551244,"$199 for Studio Suites with King or 2 Queens, $219 for One Bedroom Suites with King or 2 Queens, $450 for Two Bedroom Suite with 2 bath, 1 King and 1 Queen.
To book- call hotel directly at [phone] Option 0 and ask for a room under the LA Fires discount. Ensure you are not transferred to Central Reservations and only book directly with the Front Desk Agent at the hotel to ensure proper discount",
11254 Vanowen Street,Call 818-760-2735,818-760-2735,30.612492,-93.87731,818-760-2735,
"9040 West Sunset Boulevard, West Hollywood, CA 90069",https://www.editionhotels.com/weho/,424-310-1573,34.087097,-118.38089,424-310-1573,
465 S La Cienega Blvd Los Angeles CA 90048,https://www.marriott.com/en-us/hotels/laxls-sls-hotel-a-luxury-collection-hotel-beverly-hills,[phone],34.06742,-118.40119,"[email], [phone]",
"8400 Sunset Blvd, Los Angeles, CA 90069",Best Westen Sunset Plaza Hotel,323-654-0750,30.411785,-92.065605,3236540750,
900 Bayfront Ct San Diego CA 92101,marriott.com/sandh,1-[phone],-26.10743,28.052756,Use code A3P promo code to book on website. 10% off rates,
2000 2nd St Coronado CA 92118,marriott.com/sanci,619-435-3000,43.460893,-3.886757,,
"326 Broadway, San Diego CA 92101",marriott.com/sanlc,619-232-3121,25.027887,121.56894,,
"900 Bayfront Ct, San Diego CA 92101",marriott.com/sanrh,1-888-236-2427,25.14695,86.62743,,
"900 W Olympic Blvd, Los Angeles, CA 90015",https://www.marriott.com/en-us/hotels/laxjw-jw-marriott-los-angeles-la-live/overview/,213-765-8600,34.044517,-118.27044,,
"900 W Olympic Blvd, Los Angeles, CA 90015",https://www.ritzcarlton.com/en/hotels/laxlz-the-ritz-carlton-los-angeles/overview/,213-743-8800,34.04805,-118.25419,,
"44400 Indian Wells Lane, Indian Wells Ca 92210",https://www.marriott.com/en-us/hotels/pspsr-renaissance-esmeralda-resort-and-spa-indian-wells/overview/,1-760-773-4444,33.721542,-116.33882,"Request Promo code 5VD, rate is subject to availability. ",
"1260 S Figueroa St, Los Angeles, CA 90015",marriott.com/laxox,310-669-9252,48.68463,6.153952,I24 Pet fees waived,
"1260 South Figueroa Street, Los Angeles, California, 90015",marriott.com/laxav,213-385-2225,59.271922,18.133976,I24 Pet fees waived,
"68900 Frank Sinatra Drive, Rancho Mirage Ca 92270",https://www.ritzcarlton.com/en/hotels/pspps-the-ritz-carlton-rancho-mirage/overview/,760-321-8282,33.75767,-116.435486,,
"5400 W Century Blvd, Los Angeles, CA 90045",www.marriott.com/laxwi,310.216.5858,28.636433,77.27518,"www.marriott.com/laxwi / book ""Stay Longer Save More"" for discounted rate of 3+nights.",
"6979 Brenner Avenue, Buena Park, CA 90621",www.hilton.com/buenapark,(657) 252-5200,33.86994,-117.99591,"Book directly online, special rate for reservations of 3 nights or more.",
"111 East Ocean Boulevard, Long Beach, California, USA, 90802",https://www.marriott.com/offers/length-of-stay-offer-off-149637/lgbmc-marriott-long-beach-downtown,562-437-5900,33.767982,-118.19373,https://www.marriott.com/offers/length-of-stay-offer-off-149637/lgbmc-marriott-long-beach-downtown,
74855 Country Club Dr Palm Desert Ca 92260,https://www.marriott.com/en-us/hotels/ctdca-jw-marriott-desert-springs-resort-and-spa/overview/,760 341 2211,39.711254,-75.562874,"E-mail can be sent to JW, Palm Desert CA Guest Relations [email] Any calls can be directed to: [phone] or the main line of AYS, [phone], please note that our lines may be occupied due to volume, so e-mail is preferred so we can support promptly without delays.",
"555 Universal Hollywood Drive, Universal City, California, 91608-1001",https://www.hilton.com/en/hotels/buruchf-hilton-los-angeles-universal-city/,818-506-2500,34.1375,-118.35606,"reduced rates, call [phone]",
"3531 Torrance Blvd, Torrance,CA ",https://stay.discovertorrance.com/emergency-housing,310-325-0660,6.918342,79.944863,,
"2448 Sepulveda Blvd, Torrance,CA ",https://stay.discovertorrance.com/emergency-housing,310-539-9888,6.918342,79.944863,,
"2633 Sepulveda Blvd, Torrance,CA ",https://stay.discovertorrance.com/emergency-housing,310-533-8000,6.918342,79.944863,,
"21333 Hawthorne Blvd, Torrance,CA ",https://stay.discovertorrance.com/emergency-housing,310-540-0500,6.918342,79.944863,,
"3995 W Carson St, Torrance,CA ",https://stay.discovertorrance.com/emergency-housing,310-543-0048,6.918342,79.944863,,
"3525 Torrance Blvd, Torrance,CA ",https://stay.discovertorrance.com/emergency-housing,310-540-5442,6.918342,79.944863,,
"3673 Torrance Blvd, Torrance,CA ",https://stay.discovertorrance.com/emergency-housing,310-316-5570,6.918342,79.944863,,
"4111 Pacific Coast Hwy, Torrance,CA ",https://stay.discovertorrance.com/emergency-housing,310-378-8511,6.918342,79.944863,,
"21381 S Western Ave, Torrance,CA ",https://stay.discovertorrance.com/emergency-housing,310-212-5111,6.918342,79.944863,,
"2888 Pacific Coast Hwy, Torrance,CA ",https://stay.discovertorrance.com/emergency-housing,310-997-0303,6.918342,79.944863,,
"20801 S Western Ave, Torrance,CA ",https://stay.discovertorrance.com/emergency-housing,310-212-5222,6.918342,79.944863,,
"3701 Torrance Blvd, Torrance,CA ",https://stay.discovertorrance.com/emergency-housing,310-543-4566,6.918342,79.944863,,
"19901 Prairie Ave, Torrance,CA ",https://stay.discovertorrance.com/emergency-housing,310-371-8525,6.918342,79.944863,,
"1925 W 190th St, Torrance,CA ",https://stay.discovertorrance.com/emergency-housing,310-532-1722,6.918342,79.944863,,
"3635 Fashion Way, Torrance,CA ",https://stay.discovertorrance.com/emergency-housing,310-316-3636,6.918342,79.944863,,
"5985 W Century Blvd, Los Angeles, CA 90045",https://www.sonesta.com/sonesta-hotels-resorts/ca/los-angeles/sonesta-los-angeles-airport-lax,310-642-7500,34.02331,-118.17105,"CA residents only. Rate code RESI. Lowest rates, waived pet fees and 50% off parking",
24971 Railroad Ave,Please Call Direct to Hotel at 1- 661 259 2800,1-661-259-2800,47.607798,14.300144,LAFIRE15,
"1905 S Azusa Avenue, Hacienda Heights, CA 91745",www.marriott.com/laxhh,626-965-1700,16.229432,43.285009,,
"4111 East Willow Street, Long Beach, CA 90815",www.marriott.com/LAXBH,562-595-0909,31.643246,74.83332,,
"4931 Katella Avenue, Los Alamitos, CA 90720",www.marriott.com/snaoc,714-484-5700,11.179386,104.946,,
"700 West Kimberly Avenue, Placentia, CA 92870",www.marriott.com/snapl,714-996-0555,52.169117,1.499696,,
"3002 South Harbor Blvd, Santa Ana, 92704",www.marriott.com/snasa,714-545-1001,64.24652,12.382351,,
"25 Windward Ave., Venice, CA 90291",https://samesun.com/venice-beach-hostel/,310-399-7649,33.985081,-118.462238,Best way to receive discount an book directly would be to call the front desk.,
"34862 Coast Hwy, Capistrano Beach, CA 92624",Please contact [email] to make reservation,(949) 368-3222,39.856068,-4.023957,Please contact [email] to make reservation,
"6417 Selma Ave, Hollywood, CA 90028, United States of America",https://www.hyatt.com/dream-hotels/en-US/laxdz-dream-hollywood,323 844 6417,29.539816,-81.650216,"https://www.hyatt.com/dream-hotels/en-US/laxdz-dream-hollywood Booking code: EMERG3 Above please find the rate plan and booking code for the relocation request : 20% off bar. Pet Friendly
",
9930 Slater Ave Fountain Valley,https://www.sonesta.com/sonesta-es-suites/ca/fountain-valley/sonesta-es-suites-huntington-beach-fountain-valley,714-965-8000,36.529744,-6.292898,Promo code FVGN 15% off booking,
9950 Slater Ave Fountain Valley,https://www.sonesta.com/sonesta-select/ca/fountain-valley/sonesta-select-huntington-beach-fountain-valley,714-968-5775,33.678825,-117.99892,Promo code FVGN 15% off booking. 25% off Commons Restaurant,
"28210 Jefferson Ave, Temecula, CA 92590",https://www.hilton.com/en/hotels/cldtmgi-hilton-garden-inn-temecula/,(951) 296-2288,52.860714,-1.387727,Contact hotel front desk,
"1700 N Sepulveda Blvd, Manhattan Beach, CA 90266",https://www.marriott.com/en-us/hotels/laxmh-residence-inn-los-angeles-lax-manhattan-beach/overview,(310) 421-3100,33.89146,-118.39595,Contact hotel front desk,
"7307 Artesia Blvd, Buena Park, CA 90621",https://www.hilton.com/en/hotels/lgbbuhx-hampton-suites-buena-park,714-716-1800,33.83317,-118.020131,Contact hotel front desk,
"4500 Mills Cir, Ontario, CA 91764",https://www.hilton.com/en/hotels/onthshx-hampton-suites-ontario,909-980-9888,43.971752,-78.74693,Contact hotel front desk,
"3481 Hamner Ave, Norco, CA 92860",https://www.hilton.com/en/hotels/ontnoru-tru-norco,951-621-3400,51.459397,-1.025218,Contact hotel front desk,
"5490 Hollister Ave, Santa Barbara, CA 93111",https://www.marriott.com/en-us/hotels/sbatx-the-steward-santa-barbara-a-tribute-portfolio-hotel/overview,805-683-6722,34.423347,-119.70343,Contact hotel front desk,
"1160 W Ball Rd, Anaheim, CA 92802",https://www.marriott.com/en-us/hotels/snaao-springhill-suites-anaheim-maingate/overview/,(714) 215-4000,33.833336,-117.91319,Contact hotel front desk,
"24940 Pico Canyon Rd Stevenson Ranch, CA 91381",https://www.extendedstayamerica.com/hotels/ca/los-angeles/valencia,661-678-9733,34.42697,-118.6043,Call AB Quintana for bookings of 5 or more rooms.,
"2498 Stearns St Simi Valley, CA 93063",https://www.extendedstayamerica.com/hotels/ca/los-angeles/simi-valley,805-915-6224,34.16489,-118.3965,Please call AB Quintana [phone] for 5 or more rooms needed,
"1480 Grand Ave San Marcos, CA 92078",https://www.extendedstayamerica.com/hotels/ca/san-diego/premier-suites-san-diego-san-marcos,760-681-7527,33.135177,-117.174591,Call AB Quintana for 5 or more rooms needed at [phone],
"840 S Indian Hill Blvd, Claremont, CA 91711",,909-621-4831,47.218183,-1.551244,Please Call to book â€“ [phone] and mention you are an evacuee for reduced rates. Pets welcome and they have some grassy space as well,
"1646 Front St, San Diego, CA 92101",https://www.hilton.com/en/hotels/sandwdt-doubletree-san-diego-downtown/,619-239-6800,32.7152,-117.16171,Our hotel is offering a 25% discount on guestroom rates to displaced residents of the LA wildfires. This discount can be accessed using the Corporate Account #[account-number],
11461 Sunset Blvd Hotel,https://www.luxehotels.com/special-offers,310.476.6571,-33.715496,116.215171,https://www.luxehotels.com/special-offers,
260 Portofino Way Redondo Beach,https://www.hotelportofino.com/la-fire-relief/,800-468-4292,53.557909,-6.092354,"First Responders Rate - Promo code: FIRST. For all first responders, fire fighters & medical professioals.20% off best flexible rate, waived self parking & resort fees. Valid through March 31, 2025",
261 Portofino Way Redondo Beach,https://www.hotelportofino.com/la-fire-relief/,800 -468-4292,53.557909,-6.092354,"LA Fire Relief Rate - Promo code: PORELIEF. 20% off Best Available rate. Waived self parking, resort fees & pet fees (up to 2 animals each weighing no more than 75 bs). Valid through March 31, 2025",
17941 Von Karman Ave Irvine 92614,Booking link: RES,949-863-1999,26.734532,-97.988138,,
"5855 W Century Blvd, Los Angeles, CA 90045",www.marriott.com/laxap,1-800-228-9290,6.925616,80.485649,Use Corp/Promo Code LTS for stays of 5 nights or more to receive discount,
"9620 Airport Boulevard, Los Angeles, California, USA, 90045",www.marriott.com/laxrr,1(888) 236-2427,59.844539,22.936117,Use Corp/Promo Code LTS for stays of 5 nights or more to receive discount,
"888 S. Olive Street Los Angeles, CA 90014",https://stayinglevel.com/destinations/los-angeles/downtown-south-olive/,213-457-8773,34.279108,-119.303827,"Please go to Hotel website to book. We are currently offering WAIVED PET FEES- All units are fully furnished apartments (1,2,3 bedrooms) with full kitchens and Washer/Dryer in unit. ",
"10300 Wilshire Blvd. Los Angeles, CA 90024",https://www.beverlyhillsplazahotel.com/reservations,(310) 275-5575,32.967293,-96.762474,contact reservations manager: [email],
"12828 W. Riverside Drive Los Angeles, CA 91607",https://www.hotelmariposala.com/special-offer/,818-210-0800,-26.156041,152.716604,https://www.hotelmariposala.com/special-offer/,
"26557 Agoura Rd. Calabasas, CA 91302",https://www.goodnite.com/good-nite-inn-calabasas-malibu/,818-880-6000,34.129734,-118.70367,https://www.goodnite.com/good-nite-inn-calabasas-malibu/,
"8500 Sunset Blvd, West Hollywood, CA 90069",https://www.stayaka.com/aka-west-hollywood/apartments,310-626-0888,34.090767,-118.36669,E-mail: [email],
"155 N Crescent Dr, Beverly Hills, CA 90210",https://www.stayaka.com/aka-beverly-hills/apartments,310-385-1924,-32.161069,116.919574,E-mail: [email],
"8490 Sunset Blvd West Hollywood, CA 90069",https://www.1hotels.com/west-hollywood/offers/supporting-our-community-evacuee-offer,310-424-1600,34.090767,-118.36669,https://www.1hotels.com/west-hollywood/offers/supporting-our-community-evacuee-offer,